date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2015005,2015-01-05,MCD15A3H,Lai_500m,0.1000,0.3000,623.4050,0.2000,0.1170,0.0015,0.0383,5329,5329,100.00
A2015009,2015-01-09,MCD15A3H,Lai_500m,0.1000,0.5000,661.4022,0.4000,0.1241,0.0021,0.0460,5329,5329,100.00
A2015013,2015-01-13,MCD15A3H,Lai_500m,0.1000,0.7000,754.7099,0.6000,0.1416,0.0028,0.0533,5329,5329,100.00
A2015017,2015-01-17,MCD15A3H,Lai_500m,0.1000,0.3000,697.6014,0.2000,0.1309,0.0024,0.0493,5329,5329,100.00
A2015021,2015-01-21,MCD15A3H,Lai_500m,0.1000,0.3000,208.9032,0.2000,0.1058,0.0006,0.0241,5329,1974,37.04
A2015025,2015-01-25,MCD15A3H,Lai_500m,0.1000,0.5000,672.3006,0.4000,0.1262,0.0022,0.0468,5329,5329,100.00
A2015029,2015-01-29,MCD15A3H,Lai_500m,0.1000,0.3000,547.7141,0.2000,0.1028,0.0003,0.0167,5329,5329,100.00
A2015033,2015-02-02,MCD15A3H,Lai_500m,0.1000,0.7000,659.3055,0.6000,0.1237,0.0020,0.0444,5329,5329,100.00
A2015037,2015-02-06,MCD15A3H,Lai_500m,0.1000,0.7000,708.5083,0.6000,0.1330,0.0025,0.0496,5329,5329,100.00
A2015041,2015-02-10,MCD15A3H,Lai_500m,0.1000,0.7000,713.3058,0.6000,0.1339,0.0025,0.0501,5329,5329,100.00
A2015045,2015-02-14,MCD15A3H,Lai_500m,0.1000,0.7000,868.4233,0.6000,0.1630,0.0029,0.0539,5329,5329,100.00
A2015049,2015-02-18,MCD15A3H,Lai_500m,0.1000,0.7000,1069.6296,0.6000,0.2007,0.0008,0.0287,5329,5329,100.00
A2015053,2015-02-22,MCD15A3H,Lai_500m,0.1000,0.6000,314.7086,0.5000,0.1111,0.0018,0.0419,5329,2832,53.14
A2015057,2015-02-26,MCD15A3H,Lai_500m,,,,,,,,5329,0,0.00
A2015061,2015-03-02,MCD15A3H,Lai_500m,0.1000,0.7000,627.9042,0.6000,0.1182,0.0017,0.0410,5329,5310,99.64
A2015065,2015-03-06,MCD15A3H,Lai_500m,0.1000,0.9000,1094.8289,0.8000,0.2054,0.0010,0.0317,5329,5329,100.00
A2015069,2015-03-10,MCD15A3H,Lai_500m,0.1000,0.8000,1082.0284,0.7000,0.2030,0.0007,0.0269,5329,5329,100.00
A2015073,2015-03-14,MCD15A3H,Lai_500m,0.1000,0.9000,1024.1357,0.8000,0.1922,0.0016,0.0406,5329,5329,100.00
A2015077,2015-03-18,MCD15A3H,Lai_500m,0.1000,1.1000,1124.9164,1.0000,0.2111,0.0017,0.0413,5329,5329,100.00
A2015081,2015-03-22,MCD15A3H,Lai_500m,0.1000,0.8000,1095.7249,0.7000,0.2056,0.0012,0.0353,5329,5329,100.00
A2015085,2015-03-26,MCD15A3H,Lai_500m,0.1000,1.6000,1121.0194,1.5000,0.2104,0.0027,0.0520,5329,5329,100.00
A2015089,2015-03-30,MCD15A3H,Lai_500m,0.1000,1.4000,1156.9083,1.3000,0.2171,0.0030,0.0548,5329,5329,100.00
A2015093,2015-04-03,MCD15A3H,Lai_500m,0.1000,2.0000,1255.0006,1.9000,0.2355,0.0066,0.0810,5329,5329,100.00
A2015097,2015-04-07,MCD15A3H,Lai_500m,0.2000,1.8000,1227.6063,1.6000,0.2304,0.0053,0.0731,5329,5329,100.00
A2015101,2015-04-11,MCD15A3H,Lai_500m,0.2000,1.1000,1341.3033,0.9000,0.2517,0.0053,0.0726,5329,5329,100.00
A2015105,2015-04-15,MCD15A3H,Lai_500m,0.2000,1.8000,1614.2195,1.6000,0.3029,0.0142,0.1192,5329,5329,100.00
A2015109,2015-04-19,MCD15A3H,Lai_500m,0.2000,1.7000,1619.3318,1.5000,0.3039,0.0126,0.1123,5329,5329,100.00
A2015113,2015-04-23,MCD15A3H,Lai_500m,0.1000,1.6000,1619.5101,1.5000,0.3039,0.0132,0.1147,5329,5329,100.00
A2015117,2015-04-27,MCD15A3H,Lai_500m,0.2000,1.7000,1738.7367,1.5000,0.3263,0.0171,0.1309,5329,5329,100.00
A2015121,2015-05-01,MCD15A3H,Lai_500m,0.2000,2.0000,1856.2472,1.8000,0.3483,0.0160,0.1267,5329,5329,100.00
A2015125,2015-05-05,MCD15A3H,Lai_500m,0.1000,2.3000,2371.3257,2.2000,0.4450,0.0291,0.1705,5329,5329,100.00
A2015129,2015-05-09,MCD15A3H,Lai_500m,0.2000,1.4000,2737.9080,1.2000,0.5138,0.0176,0.1326,5329,5329,100.00
A2015133,2015-05-13,MCD15A3H,Lai_500m,0.2000,2.2000,2323.4275,2.0000,0.4360,0.0195,0.1395,5329,5329,100.00
A2015137,2015-05-17,MCD15A3H,Lai_500m,0.2000,2.3000,2299.3359,2.1000,0.4315,0.0232,0.1524,5329,5329,100.00
A2015141,2015-05-21,MCD15A3H,Lai_500m,0.2000,2.5000,2856.0032,2.3000,0.5359,0.0264,0.1624,5329,5329,100.00
A2015145,2015-05-25,MCD15A3H,Lai_500m,0.2000,1.9000,3142.3145,1.7000,0.5897,0.0259,0.1611,5329,5329,100.00
A2015149,2015-05-29,MCD15A3H,Lai_500m,0.2000,2.3000,3529.8857,2.1000,0.6624,0.0392,0.1979,5329,5329,100.00
A2015153,2015-06-02,MCD15A3H,Lai_500m,0.2000,2.1000,3550.8916,1.9000,0.6663,0.0367,0.1916,5329,5329,100.00
A2015157,2015-06-06,MCD15A3H,Lai_500m,0.2000,2.3000,3798.8252,2.1000,0.7149,0.0411,0.2027,5329,5314,99.72
A2015161,2015-06-10,MCD15A3H,Lai_500m,0.2000,3.3000,4089.0215,3.1000,0.7673,0.0464,0.2153,5329,5329,100.00
A2015165,2015-06-14,MCD15A3H,Lai_500m,0.2000,2.1000,4079.1050,1.9000,0.7655,0.0392,0.1981,5329,5329,100.00
A2015169,2015-06-18,MCD15A3H,Lai_500m,0.3000,3.0000,3866.0774,2.7000,0.7255,0.0380,0.1950,5329,5329,100.00
A2015173,2015-06-22,MCD15A3H,Lai_500m,0.3000,2.3000,3675.8604,2.0000,0.6898,0.0272,0.1649,5329,5329,100.00
A2015177,2015-06-26,MCD15A3H,Lai_500m,0.2000,2.2000,3468.9404,2.0000,0.6510,0.0337,0.1835,5329,5329,100.00
A2015181,2015-06-30,MCD15A3H,Lai_500m,0.2000,1.5000,2935.7922,1.3000,0.5509,0.0182,0.1348,5329,5329,100.00
A2015185,2015-07-04,MCD15A3H,Lai_500m,0.2000,2.0000,2728.6833,1.8000,0.5120,0.0272,0.1651,5329,5329,100.00
A2015189,2015-07-08,MCD15A3H,Lai_500m,0.2000,3.0000,2779.5786,2.8000,0.5216,0.0332,0.1823,5329,5329,100.00
A2015193,2015-07-12,MCD15A3H,Lai_500m,0.2000,3.4000,2579.6128,3.2000,0.4841,0.0295,0.1718,5329,5329,100.00
A2015197,2015-07-16,MCD15A3H,Lai_500m,0.2000,2.8000,2289.2332,2.6000,0.4296,0.0258,0.1605,5329,5329,100.00
A2015201,2015-07-20,MCD15A3H,Lai_500m,0.2000,4.1000,2534.6755,3.9000,0.4756,0.0384,0.1960,5329,5329,100.00
A2015205,2015-07-24,MCD15A3H,Lai_500m,0.2000,4.9000,2420.5081,4.7000,0.4542,0.0515,0.2269,5329,5329,100.00
A2015209,2015-07-28,MCD15A3H,Lai_500m,0.1000,3.0000,2402.9050,2.9000,0.4510,0.0360,0.1897,5329,5328,99.98
A2015213,2015-08-01,MCD15A3H,Lai_500m,0.2000,1.7000,2194.0457,1.5000,0.4117,0.0230,0.1517,5329,5329,100.00
A2015217,2015-08-05,MCD15A3H,Lai_500m,0.2000,2.9000,2139.7549,2.7000,0.4015,0.0313,0.1769,5329,5329,100.00
A2015221,2015-08-09,MCD15A3H,Lai_500m,0.2000,2.1000,2097.7532,1.9000,0.3936,0.0311,0.1765,5329,5329,100.00
A2015225,2015-08-13,MCD15A3H,Lai_500m,0.2000,3.9000,2178.7383,3.7000,0.4088,0.0361,0.1900,5329,5329,100.00
A2015229,2015-08-17,MCD15A3H,Lai_500m,0.2000,2.1000,2197.4355,1.9000,0.4124,0.0336,0.1833,5329,5329,100.00
A2015233,2015-08-21,MCD15A3H,Lai_500m,0.2000,2.6000,1924.4348,2.4000,0.3611,0.0294,0.1714,5329,5329,100.00
A2015237,2015-08-25,MCD15A3H,Lai_500m,0.2000,2.9000,1835.6333,2.7000,0.3445,0.0235,0.1534,5329,5329,100.00
A2015241,2015-08-29,MCD15A3H,Lai_500m,0.2000,2.8000,1967.2354,2.6000,0.3692,0.0308,0.1755,5329,5329,100.00
A2015245,2015-09-02,MCD15A3H,Lai_500m,0.1000,1.6000,1431.2579,1.5000,0.2686,0.0133,0.1153,5329,5329,100.00
A2015249,2015-09-06,MCD15A3H,Lai_500m,0.2000,1.6000,1441.8551,1.4000,0.2706,0.0156,0.1248,5329,5329,100.00
A2015253,2015-09-10,MCD15A3H,Lai_500m,0.2000,1.9000,1453.9521,1.7000,0.2728,0.0173,0.1314,5329,5329,100.00
A2015257,2015-09-14,MCD15A3H,Lai_500m,0.2000,1.8000,1370.8618,1.6000,0.2572,0.0141,0.1188,5329,5329,100.00
A2015261,2015-09-18,MCD15A3H,Lai_500m,0.2000,1.6000,1301.4717,1.4000,0.2442,0.0095,0.0974,5329,5329,100.00
A2015265,2015-09-22,MCD15A3H,Lai_500m,0.2000,1.7000,1339.8621,1.5000,0.2514,0.0092,0.0960,5329,5329,100.00
A2015269,2015-09-26,MCD15A3H,Lai_500m,0.2000,1.6000,1320.5736,1.4000,0.2478,0.0087,0.0934,5329,5329,100.00
A2015273,2015-09-30,MCD15A3H,Lai_500m,0.1000,2.7000,1248.2837,2.6000,0.2342,0.0079,0.0891,5329,5329,100.00
A2015277,2015-10-04,MCD15A3H,Lai_500m,0.1000,2.8000,1245.9792,2.7000,0.2338,0.0087,0.0931,5329,5329,100.00
A2015281,2015-10-08,MCD15A3H,Lai_500m,0.2000,2.5000,1223.0835,2.3000,0.2295,0.0088,0.0936,5329,5329,100.00
A2015285,2015-10-12,MCD15A3H,Lai_500m,0.2000,3.5000,1225.7903,3.3000,0.2300,0.0089,0.0941,5329,5329,100.00
A2015289,2015-10-16,MCD15A3H,Lai_500m,0.1000,1.5000,1134.6147,1.4000,0.2129,0.0041,0.0641,5329,5329,100.00
A2015293,2015-10-20,MCD15A3H,Lai_500m,0.1000,2.5000,1090.8051,2.4000,0.2047,0.0087,0.0935,5329,5329,100.00
A2015297,2015-10-24,MCD15A3H,Lai_500m,0.1000,1.7000,897.3954,1.6000,0.1684,0.0061,0.0779,5329,5329,100.00
A2015301,2015-10-28,MCD15A3H,Lai_500m,0.1000,0.9000,797.6780,0.8000,0.1497,0.0048,0.0692,5329,5329,100.00
A2015305,2015-11-01,MCD15A3H,Lai_500m,0.1000,1.2000,736.9832,1.1000,0.1383,0.0049,0.0697,5329,5329,100.00
A2015309,2015-11-05,MCD15A3H,Lai_500m,0.1000,1.0000,688.7886,0.9000,0.1293,0.0034,0.0580,5329,5329,100.00
A2015313,2015-11-09,MCD15A3H,Lai_500m,0.1000,0.7000,730.7869,0.6000,0.1371,0.0032,0.0568,5329,5329,100.00
A2015317,2015-11-13,MCD15A3H,Lai_500m,0.1000,0.8000,651.2982,0.7000,0.1222,0.0025,0.0501,5329,5329,100.00
A2015321,2015-11-17,MCD15A3H,Lai_500m,0.1000,0.6000,725.5903,0.5000,0.1362,0.0030,0.0545,5329,5329,100.00
A2015325,2015-11-21,MCD15A3H,Lai_500m,0.1000,0.5000,670.4937,0.4000,0.1258,0.0023,0.0481,5329,5329,100.00
A2015329,2015-11-25,MCD15A3H,Lai_500m,0.1000,0.4000,547.7134,0.3000,0.1028,0.0004,0.0193,5329,5329,100.00
A2015333,2015-11-29,MCD15A3H,Lai_500m,0.1000,0.5000,595.3065,0.4000,0.1124,0.0015,0.0381,5329,5298,99.42
A2015337,2015-12-03,MCD15A3H,Lai_500m,0.1000,0.4000,619.0057,0.3000,0.1162,0.0016,0.0398,5329,5329,100.00
A2015341,2015-12-07,MCD15A3H,Lai_500m,0.1000,0.3000,555.7159,0.2000,0.1043,0.0004,0.0204,5329,5329,100.00
A2015345,2015-12-11,MCD15A3H,Lai_500m,0.1000,0.3000,312.0077,0.2000,0.1079,0.0008,0.0275,5329,2891,54.25
A2015349,2015-12-15,MCD15A3H,Lai_500m,0.1000,0.5000,566.8105,0.4000,0.1068,0.0008,0.0290,5329,5308,99.61
A2015353,2015-12-19,MCD15A3H,Lai_500m,0.1000,0.3000,597.9072,0.2000,0.1122,0.0011,0.0333,5329,5329,100.00
A2015357,2015-12-23,MCD15A3H,Lai_500m,0.1000,0.3000,587.6099,0.2000,0.1103,0.0010,0.0318,5329,5329,100.00
A2015361,2015-12-27,MCD15A3H,Lai_500m,0.1000,0.3000,596.0075,0.2000,0.1118,0.0011,0.0329,5329,5329,100.00
A2015365,2015-12-31,MCD15A3H,Lai_500m,0.1000,0.3000,568.7139,0.2000,0.1067,0.0006,0.0255,5329,5329,100.00
A2016001,2016-01-01,MCD15A3H,Lai_500m,0.1000,0.3000,575.2121,0.2000,0.1079,0.0008,0.0276,5329,5329,100.00
A2016005,2016-01-05,MCD15A3H,Lai_500m,0.1000,0.3000,533.1171,0.2000,0.1014,0.0001,0.0119,5329,5259,98.69
A2016009,2016-01-09,MCD15A3H,Lai_500m,0.1000,0.5000,521.7175,0.4000,0.1091,0.0011,0.0337,5329,4783,89.75
A2016013,2016-01-13,MCD15A3H,Lai_500m,0.1000,0.3000,563.3131,0.2000,0.1057,0.0006,0.0237,5329,5329,100.00
A2016017,2016-01-17,MCD15A3H,Lai_500m,0.1000,0.5000,566.7124,0.4000,0.1065,0.0007,0.0268,5329,5321,99.85
A2016021,2016-01-21,MCD15A3H,Lai_500m,0.1000,0.3000,585.2106,0.2000,0.1098,0.0009,0.0298,5329,5329,100.00
A2016025,2016-01-25,MCD15A3H,Lai_500m,0.1000,0.2000,562.7123,0.1000,0.1056,0.0005,0.0230,5329,5329,100.00
A2016029,2016-01-29,MCD15A3H,Lai_500m,0.1000,0.2000,546.9129,0.1000,0.1028,0.0003,0.0166,5329,5318,99.79
A2016033,2016-02-02,MCD15A3H,Lai_500m,0.1000,0.4000,62.4997,0.3000,0.1050,0.0006,0.0248,5329,595,11.17
A2016037,2016-02-06,MCD15A3H,Lai_500m,0.1000,0.3000,563.6135,0.2000,0.1058,0.0006,0.0235,5329,5329,100.00
A2016041,2016-02-10,MCD15A3H,Lai_500m,0.1000,0.2000,560.9155,0.1000,0.1053,0.0005,0.0223,5329,5329,100.00
A2016045,2016-02-14,MCD15A3H,Lai_500m,0.1000,0.3000,608.8112,0.2000,0.1142,0.0012,0.0352,5329,5329,100.00
A2016057,2016-02-26,MCD15A3H,Lai_500m,0.1000,0.3000,902.9145,0.2000,0.1694,0.0022,0.0469,5329,5329,100.00
A2016061,2016-03-01,MCD15A3H,Lai_500m,0.1000,0.3000,963.9253,0.2000,0.1809,0.0018,0.0430,5329,5329,100.00
A2016065,2016-03-05,MCD15A3H,Lai_500m,0.1000,0.6000,989.8287,0.5000,0.1857,0.0018,0.0427,5329,5329,100.00
A2016069,2016-03-09,MCD15A3H,Lai_500m,0.1000,0.4000,1079.0303,0.3000,0.2025,0.0005,0.0218,5329,5329,100.00
A2016073,2016-03-13,MCD15A3H,Lai_500m,0.1000,0.5000,1072.7294,0.4000,0.2013,0.0008,0.0289,5329,5329,100.00
A2016077,2016-03-17,MCD15A3H,Lai_500m,0.1000,0.5000,1068.9307,0.4000,0.2006,0.0006,0.0245,5329,5329,100.00
A2016081,2016-03-21,MCD15A3H,Lai_500m,0.1000,0.5000,1085.1306,0.4000,0.2036,0.0006,0.0253,5329,5329,100.00
A2016085,2016-03-25,MCD15A3H,Lai_500m,0.1000,0.7000,1004.7166,0.6000,0.1885,0.0020,0.0446,5329,5329,100.00
A2016089,2016-03-29,MCD15A3H,Lai_500m,0.1000,0.7000,998.8231,0.6000,0.1874,0.0024,0.0493,5329,5329,100.00
A2016093,2016-04-02,MCD15A3H,Lai_500m,0.2000,1.0000,1114.1193,0.8000,0.2091,0.0016,0.0397,5329,5329,100.00
A2016097,2016-04-06,MCD15A3H,Lai_500m,0.2000,1.1000,1120.8204,0.9000,0.2103,0.0018,0.0424,5329,5329,100.00
A2016101,2016-04-10,MCD15A3H,Lai_500m,0.1000,1.6000,1186.8090,1.5000,0.2227,0.0074,0.0861,5329,5329,100.00
A2016105,2016-04-14,MCD15A3H,Lai_500m,0.2000,1.7000,1136.0178,1.5000,0.2132,0.0024,0.0494,5329,5329,100.00
A2016109,2016-04-18,MCD15A3H,Lai_500m,0.1000,1.4000,1245.1123,1.3000,0.2336,0.0052,0.0718,5329,5329,100.00
A2016113,2016-04-22,MCD15A3H,Lai_500m,0.2000,1.4000,1332.4995,1.2000,0.2500,0.0065,0.0809,5329,5329,100.00
A2016117,2016-04-26,MCD15A3H,Lai_500m,0.1000,3.9000,1370.5020,3.8000,0.2572,0.0134,0.1157,5329,5329,100.00
A2016121,2016-04-30,MCD15A3H,Lai_500m,0.2000,1.7000,1658.5406,1.5000,0.3112,0.0093,0.0965,5329,5329,100.00
A2016125,2016-05-04,MCD15A3H,Lai_500m,0.2000,1.5000,1726.2711,1.3000,0.3239,0.0090,0.0946,5329,5329,100.00
A2016129,2016-05-08,MCD15A3H,Lai_500m,0.2000,1.2000,2234.3284,1.0000,0.4193,0.0140,0.1185,5329,5329,100.00
A2016133,2016-05-12,MCD15A3H,Lai_500m,0.2000,2.0000,2360.8162,1.8000,0.4430,0.0181,0.1345,5329,5329,100.00
A2016137,2016-05-16,MCD15A3H,Lai_500m,0.1000,1.9000,2375.7153,1.8000,0.4459,0.0182,0.1350,5329,5328,99.98
A2016141,2016-05-20,MCD15A3H,Lai_500m,0.2000,2.3000,2539.0823,2.1000,0.4765,0.0116,0.1076,5329,5329,100.00
A2016145,2016-05-24,MCD15A3H,Lai_500m,0.2000,2.4000,2574.0842,2.2000,0.4830,0.0192,0.1386,5329,5329,100.00
A2016149,2016-05-28,MCD15A3H,Lai_500m,0.2000,3.3000,2551.8826,3.1000,0.4789,0.0210,0.1448,5329,5329,100.00
A2016153,2016-06-01,MCD15A3H,Lai_500m,0.2000,1.9000,2714.5591,1.7000,0.5094,0.0174,0.1319,5329,5329,100.00
A2016157,2016-06-05,MCD15A3H,Lai_500m,0.2000,1.9000,2606.6770,1.7000,0.4891,0.0158,0.1256,5329,5329,100.00
A2016161,2016-06-09,MCD15A3H,Lai_500m,0.2000,2.1000,2662.7791,1.9000,0.4997,0.0206,0.1435,5329,5329,100.00
A2016165,2016-06-13,MCD15A3H,Lai_500m,0.2000,2.5000,2560.9216,2.3000,0.4806,0.0276,0.1661,5329,5329,100.00
A2016169,2016-06-17,MCD15A3H,Lai_500m,0.2000,2.2000,2220.3867,2.0000,0.4167,0.0249,0.1578,5329,5329,100.00
A2016173,2016-06-21,MCD15A3H,Lai_500m,0.2000,2.5000,2196.7903,2.3000,0.4122,0.0211,0.1451,5329,5329,100.00
A2016177,2016-06-25,MCD15A3H,Lai_500m,0.2000,2.3000,2374.1606,2.1000,0.4455,0.0245,0.1565,5329,5329,100.00
A2016181,2016-06-29,MCD15A3H,Lai_500m,0.2000,2.3000,2087.4565,2.1000,0.3917,0.0277,0.1663,5329,5329,100.00
A2016185,2016-07-03,MCD15A3H,Lai_500m,0.2000,4.6000,2255.9604,4.4000,0.4233,0.0506,0.2249,5329,5329,100.00
A2016189,2016-07-07,MCD15A3H,Lai_500m,0.2000,6.6000,2017.5277,6.4000,0.3786,0.0432,0.2078,5329,5329,100.00
A2016193,2016-07-11,MCD15A3H,Lai_500m,0.2000,2.5000,1844.2812,2.3000,0.3461,0.0335,0.1831,5329,5329,100.00
A2016197,2016-07-15,MCD15A3H,Lai_500m,0.2000,2.7000,1799.2996,2.5000,0.3376,0.0273,0.1653,5329,5329,100.00
A2016201,2016-07-19,MCD15A3H,Lai_500m,0.2000,2.5000,1685.6582,2.3000,0.3163,0.0272,0.1648,5329,5329,100.00
A2016205,2016-07-23,MCD15A3H,Lai_500m,0.2000,2.1000,1679.0581,1.9000,0.3151,0.0236,0.1536,5329,5329,100.00
A2016209,2016-07-27,MCD15A3H,Lai_500m,0.2000,2.5000,1640.0446,2.3000,0.3078,0.0286,0.1692,5329,5329,100.00
A2016213,2016-07-31,MCD15A3H,Lai_500m,0.2000,2.1000,1463.6564,1.9000,0.2747,0.0221,0.1487,5329,5329,100.00
A2016217,2016-08-04,MCD15A3H,Lai_500m,0.2000,3.1000,1469.5854,2.9000,0.2758,0.0254,0.1595,5329,5329,100.00
A2016221,2016-08-08,MCD15A3H,Lai_500m,0.1000,3.2000,1383.0896,3.1000,0.2595,0.0220,0.1483,5329,5329,100.00
A2016225,2016-08-12,MCD15A3H,Lai_500m,0.2000,3.4000,1450.8760,3.2000,0.2723,0.0300,0.1733,5329,5329,100.00
A2016229,2016-08-16,MCD15A3H,Lai_500m,0.2000,3.2000,1322.4036,3.0000,0.2482,0.0207,0.1439,5329,5329,100.00
A2016233,2016-08-20,MCD15A3H,Lai_500m,0.2000,1.8000,1525.8876,1.6000,0.2863,0.0190,0.1377,5329,5329,100.00
A2016237,2016-08-24,MCD15A3H,Lai_500m,0.2000,2.6000,1541.3971,2.4000,0.2892,0.0186,0.1364,5329,5329,100.00
A2016241,2016-08-28,MCD15A3H,Lai_500m,0.2000,2.2000,1528.6840,2.0000,0.2869,0.0197,0.1404,5329,5329,100.00
A2016245,2016-09-01,MCD15A3H,Lai_500m,0.2000,2.3000,1375.3829,2.1000,0.2581,0.0201,0.1418,5329,5329,100.00
A2016249,2016-09-05,MCD15A3H,Lai_500m,0.2000,2.1000,1337.7971,1.9000,0.2510,0.0134,0.1159,5329,5329,100.00
A2016253,2016-09-09,MCD15A3H,Lai_500m,0.2000,1.7000,1314.5890,1.5000,0.2467,0.0112,0.1060,5329,5329,100.00
A2016257,2016-09-13,MCD15A3H,Lai_500m,0.2000,1.6000,1332.6920,1.4000,0.2501,0.0117,0.1083,5329,5329,100.00
A2016261,2016-09-17,MCD15A3H,Lai_500m,0.2000,1.7000,1244.9087,1.5000,0.2336,0.0085,0.0920,5329,5329,100.00
A2016265,2016-09-21,MCD15A3H,Lai_500m,0.1000,2.2000,1183.2191,2.1000,0.2220,0.0089,0.0944,5329,5329,100.00
A2016269,2016-09-25,MCD15A3H,Lai_500m,0.2000,2.0000,1202.4124,1.8000,0.2256,0.0073,0.0857,5329,5329,100.00
A2016273,2016-09-29,MCD15A3H,Lai_500m,0.1000,1.8000,1183.3185,1.7000,0.2221,0.0065,0.0804,5329,5329,100.00
A2016277,2016-10-03,MCD15A3H,Lai_500m,0.2000,1.5000,1157.6244,1.3000,0.2172,0.0054,0.0732,5329,5329,100.00
A2016281,2016-10-07,MCD15A3H,Lai_500m,0.1000,1.1000,1128.4281,1.0000,0.2118,0.0031,0.0559,5329,5329,100.00
A2016285,2016-10-11,MCD15A3H,Lai_500m,0.1000,0.7000,1106.3313,0.6000,0.2076,0.0013,0.0365,5329,5329,100.00
A2016289,2016-10-15,MCD15A3H,Lai_500m,0.1000,1.0000,1089.4255,0.9000,0.2044,0.0022,0.0464,5329,5329,100.00
A2016293,2016-10-19,MCD15A3H,Lai_500m,0.1000,1.2000,1093.6274,1.1000,0.2052,0.0024,0.0487,5329,5329,100.00
A2016297,2016-10-23,MCD15A3H,Lai_500m,0.1000,0.8000,1082.3269,0.7000,0.2031,0.0015,0.0391,5329,5329,100.00
A2016301,2016-10-27,MCD15A3H,Lai_500m,0.1000,0.7000,831.1004,0.6000,0.1560,0.0034,0.0583,5329,5329,100.00
A2016305,2016-10-31,MCD15A3H,Lai_500m,0.1000,0.7000,800.9992,0.6000,0.1503,0.0038,0.0615,5329,5329,100.00
A2016309,2016-11-04,MCD15A3H,Lai_500m,0.1000,0.7000,859.0049,0.6000,0.1612,0.0036,0.0601,5329,5329,100.00
A2016313,2016-11-08,MCD15A3H,Lai_500m,0.1000,0.9000,639.0055,0.8000,0.1199,0.0029,0.0539,5329,5329,100.00
A2016317,2016-11-12,MCD15A3H,Lai_500m,0.1000,0.7000,774.0938,0.6000,0.1453,0.0037,0.0607,5329,5329,100.00
A2016321,2016-11-16,MCD15A3H,Lai_500m,0.1000,0.7000,664.8012,0.6000,0.1248,0.0030,0.0551,5329,5329,100.00
A2016325,2016-11-20,MCD15A3H,Lai_500m,0.1000,0.7000,783.0967,0.6000,0.1470,0.0037,0.0605,5329,5329,100.00
A2016329,2016-11-24,MCD15A3H,Lai_500m,0.1000,0.7000,609.6075,0.6000,0.1144,0.0021,0.0453,5329,5329,100.00
A2016333,2016-11-28,MCD15A3H,Lai_500m,0.1000,0.7000,693.5952,0.6000,0.1302,0.0029,0.0537,5329,5329,100.00
A2016337,2016-12-02,MCD15A3H,Lai_500m,0.1000,0.5000,622.2098,0.4000,0.1168,0.0018,0.0427,5329,5329,100.00
A2016341,2016-12-06,MCD15A3H,Lai_500m,0.1000,0.7000,632.1097,0.6000,0.1186,0.0021,0.0455,5329,5329,100.00
A2016345,2016-12-10,MCD15A3H,Lai_500m,0.1000,0.5000,571.2137,0.4000,0.1072,0.0009,0.0304,5329,5329,100.00
A2016349,2016-12-14,MCD15A3H,Lai_500m,0.1000,0.3000,622.1050,0.2000,0.1167,0.0015,0.0381,5329,5329,100.00
A2016353,2016-12-18,MCD15A3H,Lai_500m,0.1000,0.3000,104.8991,0.2000,0.1098,0.0012,0.0350,5329,955,17.92
A2016357,2016-12-22,MCD15A3H,Lai_500m,0.1000,0.4000,519.8190,0.3000,0.1214,0.0018,0.0423,5329,4281,80.33
A2016361,2016-12-26,MCD15A3H,Lai_500m,0.1000,0.3000,576.2155,0.2000,0.1081,0.0009,0.0300,5329,5329,100.00
A2016365,2016-12-30,MCD15A3H,Lai_500m,0.1000,0.3000,565.9142,0.2000,0.1062,0.0007,0.0258,5329,5329,100.00
A2017001,2017-01-01,MCD15A3H,Lai_500m,0.1000,0.3000,583.3147,0.2000,0.1095,0.0009,0.0299,5329,5329,100.00
A2017005,2017-01-05,MCD15A3H,Lai_500m,,,,,,,,5329,0,0.00
A2017009,2017-01-09,MCD15A3H,Lai_500m,0.1000,0.3000,609.8074,0.2000,0.1144,0.0013,0.0359,5329,5329,100.00
A2017013,2017-01-13,MCD15A3H,Lai_500m,0.1000,0.2000,129.2987,0.1000,0.1002,0.0000,0.0048,5329,1290,24.21
A2017017,2017-01-17,MCD15A3H,Lai_500m,0.1000,0.1000,0.7000,0.0000,0.1000,0.0000,0.0000,5329,7,0.13
A2017021,2017-01-21,MCD15A3H,Lai_500m,0.1000,0.3000,354.6121,0.2000,0.1021,0.0003,0.0161,5329,3472,65.15
A2017025,2017-01-25,MCD15A3H,Lai_500m,0.1000,0.4000,505.4205,0.3000,0.1069,0.0007,0.0266,5329,4728,88.72
A2017029,2017-01-29,MCD15A3H,Lai_500m,0.1000,0.3000,550.1156,0.2000,0.1032,0.0003,0.0181,5329,5329,100.00
A2017033,2017-02-02,MCD15A3H,Lai_500m,0.1000,0.3000,554.8149,0.2000,0.1041,0.0004,0.0202,5329,5329,100.00
A2017037,2017-02-06,MCD15A3H,Lai_500m,0.1000,0.2000,541.6167,0.1000,0.1016,0.0002,0.0127,5329,5329,100.00
A2017041,2017-02-10,MCD15A3H,Lai_500m,0.1000,0.3000,545.8162,0.2000,0.1024,0.0002,0.0156,5329,5329,100.00
